... logging to /home/yuchen/.ros/log/2f8cc39c-21ac-11f1-878b-00155d28b090/roslaunch-LYCMIA03DELL-2067.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/yuchen/work/ELEC70015_Human-Centered-Robotics-2026_Imperial/catkin_ws/src/p3at_lms_navigation/launch/auto_mapping_unitree.launch
[1mstarted roslaunch server http://LYCMIA03DELL:45489/[0m

SUMMARY
========

PARAMETERS
 * /autonomous_explorer/exploration_timeout: 720
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Average Scan Matching Score=0
neff= 32.7747
Registering Scans:Done
update frame 6973
update ld=1.29578e-10 ad=3.39637e-11
Laser Pose= -0.650122 3.73024 -0.206997
m_count 1219
Scan Matching Failed, using odometry. Likelihood=2.84582e-320
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Average Scan Matching Score=0
neff= 32.7747
Registering Scans:Done
update frame 6981
update ld=7.38113e-10 ad=2.13365e-11
Laser Pose= -0.650122 3.73024 -0.206997
m_count 1220
Scan Matching Failed, using odometry. Likelihood=2.84582e-320
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Average Scan Matching Score=0
neff= 32.7747
Registering Scans:Done
update frame 6989
update ld=7.55148e-10 ad=2.13163e-11
Laser Pose= -0.650122 3.73024 -0.206997
m_count 1221
Scan Matching Failed, using odometry. Likelihood=2.84582e-320
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Average Scan Matching Score=0
neff= 32.7747
Registering Scans:Done
update frame 6997
update ld=1.98961e-08 ad=4.02611e-08
Laser Pose= -0.650122 3.73024 -0.206997
m_count 1222
Scan Matching Failed, using odometry. Likelihood=2.84582e-320
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
